time,acc_NS(gal),acc_EW(gal),acc_UD(gal)
17.81,-0.04723979,0.05473392,0.03663591
17.82,-0.04758942,0.06000245,0.03598400
17.83,-0.04780017,0.06460303,0.03488793
17.84,-0.04800313,0.06834267,0.03337251
17.85,-0.04831394,0.07107564,0.03146731
17.86,-0.04882821,0.07271191,0.02920621
17.87,-0.04961793,0.07322178,0.02662681
17.88,-0.05072901,0.07263656,0.02376990
17.89,-0.05218001,0.07104521,0.02067884
17.90,-0.05396203,0.06858734,0.01739891
17.91,-0.05603977,0.06544315,0.01397674
17.92,-0.05835371,0.06182098,0.01045963
17.93,-0.06082326,0.05794326,0.00689496
17.94,-0.06335072,0.05403210,0.00332955
17.95,-0.06582590,0.05029509,-0.00019092
17.96,-0.06813121,0.04691256,-0.00362246
17.97,-0.07014692,0.04402692,-0.00692329
17.98,-0.07175645,0.04173471,-0.01005436
17.99,-0.07285146,0.04008199,-0.01297973
18.00,-0.07333652,0.03906306,-0.01566699
18.01,-0.07313318,0.03862265,-0.01808760
18.02,-0.07218327,0.03866131,-0.02021713
18.03,-0.07045140,0.03904363,-0.02203549
18.04,-0.06792647,0.03960848,-0.02352709
18.05,-0.06462217,0.04018087,-0.02468089
18.06,-0.06057654,0.04058425,-0.02549050
18.07,-0.05585056,0.04065277,-0.02595408
18.08,-0.05052587,0.04024238,-0.02607428
18.09,-0.04470173,0.03924040,-0.02585808
18.10,-0.03849132,0.03757264,-0.02531664
18.11,-0.03201762,0.03520790,-0.02446498
18.12,-0.02540898,0.03215955,-0.02332174
18.13,-0.01879458,0.02848410,-0.02190885
18.14,-0.01229991,0.02427699,-0.02025114
18.15,-0.00604259,0.01966592,-0.01837597
18.16,-0.00012852,0.01480228,-0.01631279
18.17,0.00535141,0.00985110,-0.01409276
18.18,0.01032395,0.00498050,-0.01174825
18.19,0.01473534,0.00035108,-0.00931241
18.20,0.01855242,-0.00389395,-0.00681876
18.21,0.02176287,-0.00763722,-0.00430069
18.22,0.02437465,-0.01079379,-0.00179108
18.23,0.02641470,-0.01331549,0.00067813
18.24,0.02792695,-0.01519275,0.00307631
18.25,0.02896966,-0.01645393,0.00537454
18.26,0.02961243,-0.01716209,0.00754588
18.27,0.02993271,-0.01740974,0.00956574
18.28,0.03001226,-0.01731173,0.01141206
18.29,0.02993352,-0.01699693,0.01306557
18.30,0.02977602,-0.01659915,0.01450999
18.31,0.02961315,-0.01624814,0.01573211
18.32,0.02950921,-0.01606096,0.01672191
18.33,0.02951701,-0.01613448,0.01747263
18.34,0.02967594,-0.01653947,0.01798073
18.35,0.03001077,-0.01731651,0.01824589
18.36,0.03053102,-0.01847400,0.01827089
18.37,0.03123103,-0.01998841,0.01806155
18.38,0.03209071,-0.02180658,0.01762655
18.39,0.03307676,-0.02384994,0.01697723
18.40,0.03414458,-0.02602035,0.01612740
18.41,0.03524050,-0.02820700,0.01509308
18.42,0.03630437,-0.03029408,0.01389227
18.43,0.03727240,-0.03216859,0.01254464
18.44,0.03808011,-0.03372767,0.01107121
18.45,0.03866516,-0.03488528,0.00949413
18.46,0.03897016,-0.03557749,0.00783626
18.47,0.03894517,-0.03576625,0.00612093
18.48,0.03854983,-0.03544140,0.00437162
18.49,0.03775515,-0.03462079,0.00261162
18.50,0.03654474,-0.03334860,0.00086377
18.51,0.03491549,-0.03169202,-0.00084985
18.52,0.03287785,-0.02973643,-0.00250815
18.53,0.03045536,-0.02757964,-0.00409133
18.54,0.02768386,-0.02532542,-0.00558103
18.55,0.02461012,-0.02307680,-0.00696058
18.56,0.02129010,-0.02092964,-0.00821517
18.57,0.01778688,-0.01896683,-0.00933197
18.58,0.01416839,-0.01725347,-0.01030025
18.59,0.01050489,-0.01583340,-0.01111147
18.60,0.00686659,-0.01472715,-0.01175933
18.61,0.00332114,-0.01393151,-0.01223979
18.62,-0.00006860,-0.01342066,-0.01255106
18.63,-0.00324660,-0.01314875,-0.01269359
18.64,-0.00616535,-0.01305371,-0.01266996
18.65,-0.00878729,-0.01306201,-0.01248484
18.66,-0.01108564,-0.01309412,-0.01214483
18.67,-0.01304497,-0.01307008,-0.01165836
18.68,-0.01466123,-0.01291509,-0.01103551
18.69,-0.01594133,-0.01256448,-0.01028787
18.70,-0.01690238,-0.01196802,-0.00942829
18.71,-0.01757049,-0.01109301,-0.00847076
18.72,-0.01797935,-0.00992627,-0.00743012
18.73,-0.01816844,-0.00847472,-0.00632193
18.74,-0.01818122,-0.00676462,-0.00516216
18.75,-0.01806314,-0.00483962,-0.00396706
18.76,-0.01785965,-0.00275762,-0.00275289
18.77,-0.01761433,-0.00058682,-0.00153570
18.78,-0.01736712,0.00159877,-0.00033121
18.79,-0.01715281,0.00372417,0.00084550
18.80,-0.01699974,0.00571818,0.00198008
18.81,-0.01692889,0.00751773,0.00305908
18.82,-0.01695322,0.00907169,0.00407017
18.83,-0.01707745,0.01034373,0.00500218
18.84,-0.01729814,0.01131415,0.00584527
18.85,-0.01760414,0.01198064,0.00659102
18.86,-0.01797734,0.01235785,0.00723244
18.87,-0.01839370,0.01247589,0.00776412
18.88,-0.01882453,0.01237789,0.00818217
18.89,-0.01923789,0.01211673,0.00848427
18.90,-0.01960009,0.01175129,0.00866966
18.91,-0.01987734,0.01134242,0.00873910
18.92,-0.02003720,0.01094884,0.00869481
18.93,-0.02005009,0.01062338,0.00854042
18.94,-0.01989059,0.01040965,0.00828086
18.95,-0.01953856,0.01033950,0.00792231
18.96,-0.01897999,0.01043119,0.00747204
18.97,-0.01820765,0.01068868,0.00693828
18.98,-0.01722141,0.01110172,0.00633014
18.99,-0.01602826,0.01164701,0.00565744
19.00,-0.01464210,0.01229011,0.00493055
19.01,-0.01308319,0.01298808,0.00416025
19.02,-0.01137741,0.01369255,0.00335761
19.03,-0.00955529,0.01435318,0.00253379
19.04,-0.00765089,0.01492103,0.00169994
19.05,-0.00570054,0.01535187,0.00086703
19.06,-0.00374154,0.01560902,0.00004571
19.07,-0.00181086,0.01566567,-0.00075379
19.08,0.00005616,0.01550647,-0.00152182
19.09,0.00182696,0.01512836,-0.00224938
19.10,0.00347284,0.01454053,-0.00292825
19.11,0.00496982,0.01376365,-0.00355105
19.12,0.00629930,0.01282830,-0.00411132
19.13,0.00744851,0.01177289,-0.00460359
19.14,0.00841073,0.01064102,-0.00502341
19.15,0.00918528,0.00947865,-0.00536738
19.16,0.00977723,0.00833118,-0.00563316
19.17,0.01019695,0.00724064,-0.00581950
19.18,0.01045948,0.00624313,-0.00592620
19.19,0.01058368,0.00536685,-0.00595407
19.20,0.01059133,0.00463054,-0.00590492
19.21,0.01050612,0.00404270,-0.00578152
19.22,0.01035260,0.00360141,-0.00558750
19.23,0.01015514,0.00329493,-0.00532729
19.24,0.00993695,0.00310285,-0.00500606
19.25,0.00971917,0.00299776,-0.00462963
19.26,0.00952008,0.00294742,-0.00420435
19.27,0.00935449,0.00291708,-0.00373703
19.28,0.00923323,0.00287195,-0.00323483
19.29,0.00916289,0.00277960,-0.00270518
19.30,0.00914570,0.00261211,-0.00215561
19.31,0.00917964,0.00234787,-0.00159375
19.32,0.00925869,0.00197295,-0.00102714
19.33,0.00937326,0.00148184,-0.00046319
19.34,0.00951074,0.00087770,0.00009095
19.35,0.00965618,0.00017198,0.00062843
19.36,0.00979305,-0.00061646,0.00114283
19.37,0.00990407,-0.00146275,0.00162819
19.38,0.00997196,-0.00233773,0.00207909
19.39,0.00998031,-0.00320989,0.00249071
19.40,0.00991428,-0.00404747,0.00285887
19.41,0.00976128,-0.00482049,0.00318007
19.42,0.00951152,-0.00550259,0.00345150
19.43,0.00915847,-0.00607266,0.00367108
19.44,0.00869912,-0.00651600,0.00383745
19.45,0.00813411,-0.00682511,0.00394997
19.46,0.00746777,-0.00699993,0.00400872
19.47,0.00670793,-0.00704765,0.00401446
19.48,0.00586564,-0.00698201,0.00396861
19.49,0.00495473,-0.00682220,0.00387321
19.50,0.00399132,-0.00659151,0.00373090
19.51,0.00299324,-0.00631563,0.00354482
19.52,0.00197930,-0.00602099,0.00331861
19.53,0.00096871,-0.00573298,0.00305630
19.54,-0.00001967,-0.00547434,0.00276230
19.55,-0.00096795,-0.00526384,0.00244126
19.56,-0.00185980,-0.00511511,0.00209808
19.57,-0.00268098,-0.00503600,0.00173780
19.58,-0.00341980,-0.00502824,0.00136552
19.59,-0.00406739,-0.00508755,0.00098638
19.60,-0.00461793,-0.00520416,0.00060542
19.61,-0.00506876,-0.00536359,0.00022759
19.62,-0.00542028,-0.00554787,-0.00014234
19.63,-0.00567585,-0.00573679,-0.00049986
19.64,-0.00584151,-0.00590940,-0.00084073
19.65,-0.00592562,-0.00604541,-0.00116105
19.66,-0.00593843,-0.00612660,-0.00145729
19.67,-0.00589161,-0.00613799,-0.00172635
19.68,-0.00579770,-0.00606877,-0.00196556
19.69,-0.00566959,-0.00591300,-0.00217269
19.70,-0.00551997,-0.00566989,-0.00234601
19.71,-0.00536086,-0.00534375,-0.00248427
19.72,-0.00520313,-0.00494368,-0.00258671
19.73,-0.00505611,-0.00448285,-0.00265304
19.74,-0.00492732,-0.00397761,-0.00268346
19.75,-0.00482218,-0.00344641,-0.00267860
19.76,-0.00474394,-0.00290857,-0.00263956
19.77,-0.00469360,-0.00238306,-0.00256781
19.78,-0.00467002,-0.00188734,-0.00246524
19.79,-0.00467002,-0.00143634,-0.00233405
19.80,-0.00468864,-0.00104158,-0.00217676
19.81,-0.00471944,-0.00071061,-0.00199613
19.82,-0.00475485,-0.00044665,-0.00179518
19.83,-0.00478652,-0.00024859,-0.00157707
19.84,-0.00480581,-0.00011125,-0.00134510
19.85,-0.00480414,-0.00002583,-0.00110266
19.86,-0.00477339,0.00001928,-0.00085316
19.87,-0.00470634,0.00003770,-0.00060001
19.88,-0.00459690,0.00004401,-0.00034658
19.89,-0.00444046,0.00005273,-0.00009611
19.90,-0.00423406,0.00007739,0.00014825
19.91,-0.00397652,0.00012956,0.00038354
19.92,-0.00366852,0.00021819,0.00060702
19.93,-0.00331255,0.00034904,0.00081615
19.94,-0.00291284,0.00052436,0.00100868
19.95,-0.00247520,0.00074286,0.00118261
19.96,-0.00200680,0.00099982,0.00133627
19.97,-0.00151586,0.00128754,0.00146826
19.98,-0.00101143,0.00159587,0.00157754
19.99,-0.00050295,0.00191297,0.00166337
20.00,0.00000000,0.00222608,0.00172534
20.01,0.00048808,0.00252240,0.00176336
20.02,0.00095253,0.00278993,0.00177764
20.03,0.00138540,0.00301819,0.00176871
20.04,0.00177987,0.00319891,0.00173737
20.05,0.00213043,0.00332645,0.00168468
20.06,0.00243301,0.00339815,0.00161195
20.07,0.00268510,0.00341437,0.00152072
20.08,0.00288576,0.00337843,0.00141269
20.09,0.00303560,0.00329630,0.00128977
20.10,0.00313667,0.00317612,0.00115396
20.11,0.00319235,0.00302765,0.00100741
20.12,0.00320715,0.00286160,0.00085231
20.13,0.00318646,0.00268889,0.00069090
20.14,0.00313634,0.00251998,0.00052546
20.15,0.00306325,0.00236421,0.00035823
20.16,0.00297376,0.00222924,0.00019140
20.17,0.00287429,0.00212063,0.00002712
20.18,0.00277088,0.00204157,-0.00013259
20.19,0.00266897,0.00199276,-0.00028581
20.20,0.00257318,0.00197245,-0.00043077
20.21,0.00248721,0.00197668,-0.00056584
20.22,0.00241371,0.00199964,-0.00068960
20.23,0.00235420,0.00203408,-0.00080079
20.24,0.00230912,0.00207191,-0.00089836
20.25,0.00227784,0.00210478,-0.00098147
20.26,0.00225871,0.00212461,-0.00104948
20.27,0.00224925,0.00212420,-0.00110198
20.28,0.00224624,0.00209766,-0.00113875
20.29,0.00224594,0.00204080,-0.00115981
20.30,0.00224425,0.00195140,-0.00116536
20.31,0.00223696,0.00182928,-0.00115578
20.32,0.00221990,0.00167631,-0.00113168
20.33,0.00218919,0.00149625,-0.00109378
20.34,0.00214137,0.00129445,-0.00104301
20.35,0.00207360,0.00107753,-0.00098039
20.36,0.00198375,0.00085287,-0.00090711
20.37,0.00187053,0.00062817,-0.00082441
20.38,0.00173351,0.00041096,-0.00073366
20.39,0.00157318,0.00020812,-0.00063627
20.40,0.00139090,0.00002548,-0.00053368
20.41,0.00118887,-0.00013250,-0.00042737
20.42,0.00097004,-0.00026298,-0.00031883
20.43,0.00073800,-0.00036483,-0.00020952
20.44,0.00049682,-0.00043865,-0.00010086
20.45,0.00025093,-0.00048668,0.00000577
20.46,0.00000495,-0.00051255,0.00010905
20.47,-0.00023650,-0.00052101,0.00020776
20.48,-0.00046895,-0.00051755,0.00030078
20.49,-0.00068822,-0.00050805,0.00038708
20.50,-0.00089058,-0.00049835,0.00046577
20.51,-0.00107287,-0.00049382,0.00053605
20.52,-0.00123258,-0.00049910,0.00059729
20.53,-0.00136792,-0.00051773,0.00064899
20.54,-0.00147786,-0.00055201,0.00069075
20.55,-0.00156215,-0.00060284,0.00072237
20.56,-0.00162129,-0.00066973,0.00074374
20.57,-0.00165645,-0.00075084,0.00075490
20.58,-0.00166947,-0.00084319,0.00075603
20.59,-0.00166267,-0.00094284,0.00074742
20.60,-0.00163882,-0.00104519,0.00072949
20.61,-0.00160098,-0.00114534,0.00070275
20.62,-0.00155236,-0.00123837,0.00066782
20.63,-0.00149623,-0.00131970,0.00062540
20.64,-0.00143573,-0.00138536,0.00057628
20.65,-0.00137382,-0.00143226,0.00052129
20.66,-0.00131314,-0.00145835,0.00046131
20.67,-0.00125591,-0.00146273,0.00039729
20.68,-0.00120390,-0.00144572,0.00033016
20.69,-0.00115834,-0.00140872,0.00026089
20.70,-0.00111995,-0.00135421,0.00019043
20.71,-0.00108889,-0.00128547,0.00011973
20.72,-0.00106482,-0.00120638,0.00004971
20.73,-0.00104692,-0.00112119,-0.00001876
20.74,-0.00103397,-0.00103419,-0.00008485
20.75,-0.00102439,-0.00094949,-0.00014777
20.76,-0.00101639,-0.00087072,-0.00020683
20.77,-0.00100801,-0.00080086,-0.00026137
20.78,-0.00099724,-0.00074205,-0.00031085
20.79,-0.00098212,-0.00069551,-0.00035478
20.80,-0.00096082,-0.00066149,-0.00039277
20.81,-0.00093175,-0.00063929,-0.00042452
20.82,-0.00089361,-0.00062737,-0.00044982
20.83,-0.00084543,-0.00062347,-0.00046855
20.84,-0.00078667,-0.00062478,-0.00048067
20.85,-0.00071720,-0.00062820,-0.00048624
20.86,-0.00063731,-0.00063052,-0.00048538
20.87,-0.00054772,-0.00062866,-0.00047833
20.88,-0.00044953,-0.00061988,-0.00046535
20.89,-0.00034417,-0.00060194,-0.00044681
20.90,-0.00023339,-0.00057330,-0.00042312
20.91,-0.00011915,-0.00053312,-0.00039475
20.92,-0.00000355,-0.00048138,-0.00036221
20.93,0.00011122,-0.00041882,-0.00032605
20.94,0.00022302,-0.00034692,-0.00028686
20.95,0.00032974,-0.00026772,-0.00024523
20.96,0.00042948,-0.00018376,-0.00020177
20.97,0.00052053,-0.00009784,-0.00015711
20.98,0.00060148,-0.00001288,-0.00011186
20.99,0.00067121,0.00006829,-0.00006662
21.00,0.00072899,0.00014310,-0.00002196
21.01,0.00077442,0.00020940,0.00002154
21.02,0.00080747,0.00026555,0.00006338
21.03,0.00082848,0.00031055,0.00010307
21.04,0.00083810,0.00034404,0.00014016
21.05,0.00083727,0.00036633,0.00017425
21.06,0.00082716,0.00037834,0.00020502
21.07,0.00080915,0.00038151,0.00023217
21.08,0.00078473,0.00037769,0.00025546
21.09,0.00075547,0.00036902,0.00027471
21.10,0.00072291,0.00035777,0.00028982
21.11,0.00068858,0.00034617,0.00030073
21.12,0.00065388,0.00033628,0.00030741
21.13,0.00062003,0.00032987,0.00030993
21.14,0.00058808,0.00032828,0.00030839
21.15,0.00055885,0.00033240,0.00030294
21.16,0.00053291,0.00034257,0.00029377
21.17,0.00051056,0.00035862,0.00028112
21.18,0.00049187,0.00037986,0.00026527
21.19,0.00047665,0.00040519,0.00024653
21.20,0.00046450,0.00043316,0.00022522
21.21,0.00045483,0.00046206,0.00020172
21.22,0.00044690,0.00049009,0.00017639
21.23,0.00043987,0.00051544,0.00014961
21.24,0.00043281,0.00053645,0.00012178
21.25,0.00042480,0.00055168,0.00009330
21.26,0.00041494,0.00056003,0.00006454
21.27,0.00040240,0.00056078,0.00003589
21.28,0.00038644,0.00055365,0.00000772
21.29,0.00036649,0.00053880,-0.00001964
21.30,0.00034214,0.00051682,-0.00004584
21.31,0.00031315,0.00048866,-0.00007061
21.32,0.00027949,0.00045557,-0.00009365
21.33,0.00024133,0.00041902,-0.00011474
21.34,0.00019902,0.00038062,-0.00013366
21.35,0.00015310,0.00034196,-0.00015024
21.36,0.00010424,0.00030458,-0.00016434
21.37,0.00005327,0.00026981,-0.00017587
21.38,0.00000109,0.00023875,-0.00018477
21.39,-0.00005132,0.00021219,-0.00019099
21.40,-0.00010297,0.00019056,-0.00019455
21.41,-0.00015287,0.00017392,-0.00019550
21.42,-0.00020009,0.00016202,-0.00019390
21.43,-0.00024377,0.00015427,-0.00018987
21.44,-0.00028316,0.00014981,-0.00018352
21.45,-0.00031764,0.00014761,-0.00017503
21.46,-0.00034675,0.00014652,-0.00016456
21.47,-0.00037019,0.00014536,-0.00015233
21.48,-0.00038783,0.00014300,-0.00013855
21.49,-0.00039969,0.00013842,-0.00012344
21.50,-0.00040598,0.00013083,-0.00010724
21.51,-0.00040703,0.00011966,-0.00009020
21.52,-0.00040331,0.00010460,-0.00007257
21.53,-0.00039540,0.00008567,-0.00005460
21.54,-0.00038397,0.00006313,-0.00003652
21.55,-0.00036970,0.00003753,-0.00001857
21.56,-0.00035335,0.00000961,-0.00000098
21.57,-0.00033563,-0.00001971,0.00001604
21.58,-0.00031725,-0.00004943,0.00003228
21.59,-0.00029885,-0.00007848,0.00004757
21.60,-0.00028100,-0.00010586,0.00006173
21.61,-0.00026417,-0.00013067,0.00007463
21.62,-0.00024872,-0.00015213,0.00008613
21.63,-0.00023490,-0.00016970,0.00009614
21.64,-0.00022285,-0.00018302,0.00010458
21.65,-0.00021258,-0.00019201,0.00011140
21.66,-0.00020399,-0.00019681,0.00011655
21.67,-0.00019691,-0.00019778,0.00012003
21.68,-0.00019104,-0.00019546,0.00012185
21.69,-0.00018604,-0.00019055,0.00012204
21.70,-0.00018154,-0.00018384,0.00012065
21.71,-0.00017710,-0.00017617,0.00011776
21.72,-0.00017232,-0.00016835,0.00011346
21.73,-0.00016679,-0.00016114,0.00010783
21.74,-0.00016012,-0.00015518,0.00010102
21.75,-0.00015202,-0.00015096,0.00009313
21.76,-0.00014222,-0.00014880,0.00008431
21.77,-0.00013054,-0.00014882,0.00007470
21.78,-0.00011690,-0.00015098,0.00006446
21.79,-0.00010129,-0.00015501,0.00005374
21.80,-0.00008379,-0.00016054,0.00004269
21.81,-0.00006459,-0.00016705,0.00003146
21.82,-0.00004391,-0.00017393,0.00002021
21.83,-0.00002209,-0.00018056,0.00000909
21.84,0.00000051,-0.00018629,-0.00000178
21.85,0.00002349,-0.00019054,-0.00001225
21.86,0.00004640,-0.00019282,-0.00002221
21.87,0.00006881,-0.00019275,-0.00003155
21.88,0.00009027,-0.00019009,-0.00004016
21.89,0.00011039,-0.00018476,-0.00004796
21.90,0.00012879,-0.00017683,-0.00005487
21.91,0.00014515,-0.00016651,-0.00006085
21.92,0.00015921,-0.00015416,-0.00006584
21.93,0.00017079,-0.00014023,-0.00006981
21.94,0.00017977,-0.00012526,-0.00007274
21.95,0.00018611,-0.00010980,-0.00007464
21.96,0.00018984,-0.00009443,-0.00007552
21.97,0.00019108,-0.00007969,-0.00007539
21.98,0.00018999,-0.00006605,-0.00007430
21.99,0.00018680,-0.00005389,-0.00007228
22.00,0.00018178,-0.00004348,-0.00006941
22.01,0.00017524,-0.00003496,-0.00006574
22.02,0.00016751,-0.00002835,-0.00006135
22.03,0.00015891,-0.00002355,-0.00005633
22.04,0.00014978,-0.00002034,-0.00005075
22.05,0.00014044,-0.00001842,-0.00004471
22.06,0.00013116,-0.00001741,-0.00003831
22.07,0.00012221,-0.00001690,-0.00003163
22.08,0.00011378,-0.00001648,-0.00002478
22.09,0.00010604,-0.00001575,-0.00001784
22.10,0.00009909,-0.00001436,-0.00001092
22.11,0.00009299,-0.00001202,-0.00000409
22.12,0.00008773,-0.00000853,0.00000255
22.13,0.00008327,-0.00000379,0.00000893
22.14,0.00007952,0.00000220,0.00001497
22.15,0.00007636,0.00000935,0.00002061
22.16,0.00007363,0.00001746,0.00002579
22.17,0.00007115,0.00002628,0.00003046
22.18,0.00006874,0.00003549,0.00003457
22.19,0.00006622,0.00004475,0.00003809
22.20,0.00006341,0.00005370,0.00004100
22.21,0.00006014,0.00006199,0.00004328
22.22,0.00005628,0.00006932,0.00004493
22.23,0.00005173,0.00007544,0.00004593
22.24,0.00004640,0.00008016,0.00004632
22.25,0.00004026,0.00008338,0.00004609
22.26,0.00003333,0.00008506,0.00004527
22.27,0.00002562,0.00008529,0.00004391
22.28,0.00001724,0.00008417,0.00004202
22.29,0.00000828,0.00008193,0.00003966
22.30,-0.00000111,0.00007880,0.00003687
22.31,-0.00001077,0.00007506,0.00003371
22.32,-0.00002052,0.00007101,0.00003022
22.33,-0.00003018,0.00006693,0.00002647
22.34,-0.00003954,0.00006308,0.00002250
22.35,-0.00004844,0.00005969,0.00001839
22.36,-0.00005668,0.00005693,0.00001418
22.37,-0.00006413,0.00005490,0.00000994
22.38,-0.00007064,0.00005366,0.00000573
22.39,-0.00007611,0.00005317,0.00000158
22.40,-0.00008047,0.00005336,-0.00000243
22.41,-0.00008368,0.00005409,-0.00000628
22.42,-0.00008573,0.00005519,-0.00000990
22.43,-0.00008665,0.00005646,-0.00001327
22.44,-0.00008648,0.00005768,-0.00001635
22.45,-0.00008531,0.00005863,-0.00001912
22.46,-0.00008325,0.00005912,-0.00002153
22.47,-0.00008043,0.00005899,-0.00002358
22.48,-0.00007696,0.00005811,-0.00002526
22.49,-0.00007302,0.00005640,-0.00002655
22.50,-0.00006873,0.00005384,-0.00002746
22.51,-0.00006426,0.00005046,-0.00002797
22.52,-0.00005972,0.00004633,-0.00002811
22.53,-0.00005526,0.00004158,-0.00002788
22.54,-0.00005097,0.00003636,-0.00002730
22.55,-0.00004694,0.00003086,-0.00002639
22.56,-0.00004325,0.00002526,-0.00002517
22.57,-0.00003993,0.00001975,-0.00002368
22.58,-0.00003700,0.00001452,-0.00002193
22.59,-0.00003447,0.00000973,-0.00001995
22.60,-0.00003230,0.00000549,-0.00001780
22.61,-0.00003046,0.00000189,-0.00001549
22.62,-0.00002890,-0.00000102,-0.00001306
22.63,-0.00002754,-0.00000323,-0.00001056
22.64,-0.00002631,-0.00000479,-0.00000800
22.65,-0.00002512,-0.00000578,-0.00000544
22.66,-0.00002391,-0.00000630,-0.00000290
22.67,-0.00002258,-0.00000647,-0.00000041
22.68,-0.00002109,-0.00000644,0.00000199
22.69,-0.00001935,-0.00000635,0.00000429
22.70,-0.00001734,-0.00000634,0.00000644
22.71,-0.00001503,-0.00000651,0.00000843
22.72,-0.00001239,-0.00000698,0.00001024
22.73,-0.00000943,-0.00000780,0.00001186
22.74,-0.00000617,-0.00000902,0.00001326
22.75,-0.00000265,-0.00001062,0.00001444
22.76,0.00000108,-0.00001258,0.00001540
22.77,0.00000498,-0.00001484,0.00001612
22.78,0.00000895,-0.00001732,0.00001660
22.79,0.00001294,-0.00001990,0.00001686
22.80,0.00001686,-0.00002248,0.00001688
22.81,0.00002063,-0.00002494,0.00001669
22.82,0.00002418,-0.00002717,0.00001629
22.83,0.00002742,-0.00002907,0.00001570
22.84,0.00003031,-0.00003056,0.00001492
22.85,0.00003279,-0.00003159,0.00001398
22.86,0.00003481,-0.00003211,0.00001290
22.87,0.00003636,-0.00003214,0.00001169
22.88,0.00003741,-0.00003168,0.00001037
22.89,0.00003797,-0.00003079,0.00000896
22.90,0.00003804,-0.00002954,0.00000749
22.91,0.00003767,-0.00002801,0.00000598
22.92,0.00003688,-0.00002630,0.00000445
22.93,0.00003572,-0.00002450,0.00000291
22.94,0.00003425,-0.00002270,0.00000140
22.95,0.00003253,-0.00002100,-0.00000008
22.96,0.00003062,-0.00001946,-0.00000150
22.97,0.00002859,-0.00001815,-0.00000285
22.98,0.00002649,-0.00001710,-0.00000412
22.99,0.00002439,-0.00001632,-0.00000529
23.00,0.00002233,-0.00001581,-0.00000634
23.01,0.00002036,-0.00001553,-0.00000727
23.02,0.00001852,-0.00001545,-0.00000808
23.03,0.00001684,-0.00001551,-0.00000875
23.04,0.00001532,-0.00001563,-0.00000929
23.05,0.00001399,-0.00001576,-0.00000968
23.06,0.00001283,-0.00001582,-0.00000993
23.07,0.00001184,-0.00001575,-0.00001005
23.08,0.00001099,-0.00001549,-0.00001004
23.09,0.00001027,-0.00001501,-0.00000989
23.10,0.00000964,-0.00001428,-0.00000962
23.11,0.00000908,-0.00001330,-0.00000924
23.12,0.00000854,-0.00001207,-0.00000876
23.13,0.00000799,-0.00001063,-0.00000817
23.14,0.00000741,-0.00000900,-0.00000751
23.15,0.00000676,-0.00000725,-0.00000677
23.16,0.00000603,-0.00000542,-0.00000597
23.17,0.00000518,-0.00000358,-0.00000513
23.18,0.00000422,-0.00000180,-0.00000425
23.19,0.00000314,-0.00000013,-0.00000335
23.20,0.00000193,0.00000139,-0.00000243
23.21,0.00000060,0.00000271,-0.00000153
23.22,-0.00000082,0.00000381,-0.00000063
23.23,-0.00000232,0.00000467,0.00000024
23.24,-0.00000387,0.00000529,0.00000107
23.25,-0.00000545,0.00000569,0.00000186
23.26,-0.00000702,0.00000590,0.00000260
23.27,-0.00000855,0.00000595,0.00000327
23.28,-0.00001001,0.00000588,0.00000388
23.29,-0.00001137,0.00000574,0.00000441
23.30,-0.00001260,0.00000557,0.00000487
23.31,-0.00001367,0.00000542,0.00000524
23.32,-0.00001457,0.00000532,0.00000554
23.33,-0.00001527,0.00000531,0.00000575
23.34,-0.00001578,0.00000541,0.00000588
23.35,-0.00001608,0.00000563,0.00000593
23.36,-0.00001618,0.00000597,0.00000590
23.37,-0.00001608,0.00000642,0.00000580
23.38,-0.00001580,0.00000696,0.00000562
23.39,-0.00001535,0.00000756,0.00000538
23.40,-0.00001476,0.00000820,0.00000508
23.41,-0.00001405,0.00000883,0.00000473
23.42,-0.00001324,0.00000943,0.00000432
23.43,-0.00001236,0.00000995,0.00000388
23.44,-0.00001143,0.00001037,0.00000340
23.45,-0.00001049,0.00001066,0.00000290
23.46,-0.00000955,0.00001080,0.00000238
23.47,-0.00000864,0.00001079,0.00000185
23.48,-0.00000778,0.00001062,0.00000131
23.49,-0.00000697,0.00001031,0.00000078
23.50,-0.00000624,0.00000987,0.00000026
23.51,-0.00000558,0.00000932,-0.00000025
23.52,-0.00000500,0.00000869,-0.00000073
23.53,-0.00000449,0.00000801,-0.00000119
23.54,-0.00000406,0.00000731,-0.00000161
23.55,-0.00000369,0.00000662,-0.00000200
23.56,-0.00000338,0.00000597,-0.00000234
23.57,-0.00000311,0.00000537,-0.00000264
23.58,-0.00000286,0.00000486,-0.00000290
23.59,-0.00000264,0.00000443,-0.00000311
23.60,-0.00000241,0.00000410,-0.00000327
23.61,-0.00000217,0.00000385,-0.00000338
23.62,-0.00000190,0.00000369,-0.00000345
23.63,-0.00000161,0.00000359,-0.00000346
23.64,-0.00000127,0.00000354,-0.00000344
23.65,-0.00000089,0.00000352,-0.00000337
23.66,-0.00000046,0.00000351,-0.00000325
23.67,0.00000001,0.00000348,-0.00000310
23.68,0.00000053,0.00000342,-0.00000292
23.69,0.00000108,0.00000330,-0.00000270
23.70,0.00000166,0.00000313,-0.00000246
23.71,0.00000226,0.00000288,-0.00000220
23.72,0.00000286,0.00000256,-0.00000192
23.73,0.00000345,0.00000217,-0.00000162
23.74,0.00000403,0.00000172,-0.00000132
